	循環器内科	1	050050xx0200xx	狭心症，慢性虚血性心疾患　ＰＣＩ　心カテ，心カテ+血管内超音波検査あり	1149	4.5	4.3	1.3	72.3						
	循環器内科	2	050050xx9910x0	狭心症，慢性虚血性心疾患　手術なし　心カテあり 他の病院・診療所の病棟からの転院以外	929	2.6	3.0	0.2	72.4						
	循環器内科	3	050070xx01x0xx	頻脈性不整脈　経皮的カテーテル心筋焼灼術	908	4.7	4.6	0.9	65.5						
	循環器内科	4	050210xx97000x	徐脈性不整脈　ペースメーカー移植術あり 心カテ，心臓電気生理学的検査あり	399	9.8	9.8	7.5	80.6						
	循環器内科	5	050050xx9920x0	狭心症，慢性虚血性心疾患　手術なし　心カテ+血管内超音波検査あり 他の病院・診療所の病棟からの転院以外	378	2.8	3.2	0.8	72.3						
	心臓血管外科	1	050080xx0101xx	弁膜症（連合弁膜症を含む。）　弁置換術等　中心静脈注射等あり	188	22.0	21.5	9.6	66.4						
	心臓血管外科	2	050050xx0101xx	狭心症，慢性虚血性心疾患　冠動脈，大動脈バイパス移植術等中心静脈注射等あり	60	23.9	21.4	15.0	69.6						
	心臓血管外科	3	050161xx97x1xx	解離性大動脈瘤　大動脈瘤切除等　中心静脈注射等あり	46	27.3	28.1	47.8	69.0						
	心臓血管外科	4	050163xx01x1xx	非破裂性大動脈瘤，腸骨動脈瘤　大動脈瘤切除術（吻合又は移植を含む。）等　中心静脈注射等あり	35	23.8	27.6	14.3	74.5						
	心臓血管外科	5	050163xx03x1xx	非破裂性大動脈瘤，腸骨動脈瘤　ステントグラフト内挿術等中心静脈注射等あり	34	16.0	14.7	8.8	77.5						
		1	050180xx02xxxx	静脈・リンパ管疾患　下肢静脈瘤手術等	60	3.4	2.6	1.7	67.0						
		2	050163xx02x1xx	非破裂性大動脈瘤，腸骨動脈瘤　大動脈瘤切除術（吻合又は移植を含む。）等　中心静脈注射等あり	36	20.4	19.2	5.6	74.4						
		3	050163xx03x0xx	非破裂性大動脈瘤，腸骨動脈瘤　ステントグラフト内挿術	19	12.0	10.4	5.3	76.1						
		4	050163xx97x0xx	非破裂性大動脈瘤，腸骨動脈瘤　内腸骨動脈塞栓術等	15	5.1	7.2	0.0	78.1						
		5	050163xx03x1xx	非破裂性大動脈瘤，腸骨動脈瘤　ステントグラフト内挿術中心静脈注射等あり			14.7								
	脳神経外科	1	010030xx9910xx	未破裂脳動脈瘤　手術なし　動脈造影カテーテル法あり	302	3.2	3.0	0.3	60.1						
	脳神経外科	2	010030xx03x0xx	未破裂脳動脈瘤　脳血管内手術等	114	7.6	8.9	0.9	63.0						
	脳神経外科	3	010070xx9912xx	脳血管障害　手術なし　動脈造影カテーテル法あり　ＳＰＥＣＴ等あり	74	3.2	4.8	0.0	64.8						
	脳神経外科	4	010040x099000x	非外傷性頭蓋内血腫（非外傷性硬膜下血腫以外）（JCS10未満）手術なし	59	17.5	19.1	69.5	69.4						
	脳神経外科	5	160100xx97x00x	頭蓋・頭蓋内損傷　慢性硬膜下血腫穿孔洗浄術等あり	59	9.4	9.9	39.0	77.8						
	脳神経内科	1	010110xxxxx4xx	免疫介在性・炎症性ニューロパチー　ガンマグロブリンあり	27	10.0	17.0	14.8	51.0						
	脳神経内科	2	010040x099000x	非外傷性頭蓋内血腫（非外傷性硬膜下血腫以外）（JCS10未満）手術なし	17	17.4	19.1	76.5	75.5						
	脳神経内科	3	010130xx99x4xx	重症筋無力症　手術なし　ガンマグロブリンあり	12	13.6	15.1	8.3	63.4						
	脳神経内科	4	010060x2990401	脳梗塞（脳卒中発症3日目以内，かつ，JCS10未満）　手術なしエダラボンあり　発症前Rankin Scale 0，1又は2	10	10.9	15.7	40.0	69.1						
	脳神経内科	5	010230xx99x31x	てんかん　手術なし　ラコサミドあり　誤嚥性肺炎 あり			29.0								
	外科	1	060335xx02000x	胆嚢炎等　腹腔鏡下胆嚢摘出術等あり	91	7.9	6.9	3.3	65.8						
	外科	2	060160x001xxxx	鼠径ヘルニア（15歳以上）　腹腔鏡下鼡径ヘルニア手術等あり	63	7.3	4.5	1.6	73.4						
	外科	3	060035xx010x0x	結腸（虫垂を含む。）の悪性腫瘍　腹腔鏡下結腸悪性腫瘍手術等あり	59	18.4	15.1	10.2	76.4						
	外科	4	06007xxx9908xx	膵臓、脾臓の腫瘍　手術なし　　化学療法あり	50	4.3	5.5	0.0	77.2						
	外科	5	060050xx02xxxx	肝・肝内胆管の悪性腫瘍（続発性を含む。）　肝切除術　部分切除等	44	11.3	14.3	9.1	74.2						
	呼吸器外科	1	040040xx97x00x	肺の悪性腫瘍　胸腔鏡下肺悪性腫瘍手術等あり	106	11.8	9.9	7.5	73.3						
	呼吸器外科	2	040040xx9909xx	肺の悪性腫瘍　手術なし　化学療法あり	19	11.5	9.9	0.0	73.9						
	呼吸器外科	3	040030xx01xxxx	呼吸器系の良性腫瘍　胸腔鏡下肺切除術あり	16	10.7	8.5	0.0	71.2						
	呼吸器外科	4	040040xx9900xx	肺の悪性腫瘍　手術なし	14	9.1	13.6	21.4	77.3						
